Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    -               reduce using rule 30 (expression -> uminus .)
    *               reduce using rule 30 (expression -> uminus .)
    /               reduce using rule 30 (expression -> uminus .)
    DOTADD          reduce using rule 30 (expression -> uminus .)
    DOTSUB          reduce using rule 30 (expression -> uminus .)
    DOTMUL          reduce using rule 30 (expression -> uminus .)
    DOTDIV          reduce using rule 30 (expression -> uminus .)
    '               reduce using rule 30 (expression -> uminus .)
    ;               reduce using rule 30 (expression -> uminus .)
    ,               reduce using rule 30 (expression -> uminus .)
    EQ              reduce using rule 30 (expression -> uminus .)
    NE              reduce using rule 30 (expression -> uminus .)
    LE              reduce using rule 30 (expression -> uminus .)
    GE              reduce using rule 30 (expression -> uminus .)
    LT              reduce using rule 30 (expression -> uminus .)
    GT              reduce using rule 30 (expression -> uminus .)
    :               reduce using rule 30 (expression -> uminus .)
    )               reduce using rule 30 (expression -> uminus .)
    {               reduce using rule 30 (expression -> uminus .)
    FOR             reduce using rule 30 (expression -> uminus .)
    WHILE           reduce using rule 30 (expression -> uminus .)
    IF              reduce using rule 30 (expression -> uminus .)
    BREAK           reduce using rule 30 (expression -> uminus .)
    CONTINUE        reduce using rule 30 (expression -> uminus .)
    RETURN          reduce using rule 30 (expression -> uminus .)
    PRINT           reduce using rule 30 (expression -> uminus .)
    ID              reduce using rule 30 (expression -> uminus .)


state 38

    (31) expression -> transposition .

    +               reduce using rule 31 (expression -> transposition .)
    -               reduce using rule 31 (expression -> transposition .)
    *               reduce using rule 31 (expression -> transposition .)
    /               reduce using rule 31 (expression -> transposition .)
    DOTADD          reduce using rule 31 (expression -> transposition .)
    DOTSUB          reduce using rule 31 (expression -> transposition .)
    DOTMUL          reduce using rule 31 (expression -> transposition .)
    DOTDIV          reduce using rule 31 (expression -> transposition .)
    '               reduce using rule 31 (expression -> transposition .)
    ;               reduce using rule 31 (expression -> transposition .)
    ,               reduce using rule 31 (expression -> transposition .)
    EQ              reduce using rule 31 (expression -> transposition .)
    NE              reduce using rule 31 (expression -> transposition .)
    LE              reduce using rule 31 (expression -> transposition .)
    GE              reduce using rule 31 (expression -> transposition .)
    LT              reduce using rule 31 (expression -> transposition .)
    GT              reduce using rule 31 (expression -> transposition .)
    :               reduce using rule 31 (expression -> transposition .)
    )               reduce using rule 31 (expression -> transposition .)
    {               reduce using rule 31 (expression -> transposition .)
    FOR             reduce using rule 31 (expression -> transposition .)
    WHILE           reduce using rule 31 (expression -> transposition .)
    IF              reduce using rule 31 (expression -> transposition .)
    BREAK           reduce using rule 31 (expression -> transposition .)
    CONTINUE        reduce using rule 31 (expression -> transposition .)
    RETURN          reduce using rule 31 (expression -> transposition .)
    PRINT           reduce using rule 31 (expression -> transposition .)
    ID              reduce using rule 31 (expression -> transposition .)


state 39

    (32) expression -> matrix_element .

    +               reduce using rule 32 (expression -> matrix_element .)
    -               reduce using rule 32 (expression -> matrix_element .)
    *               reduce using rule 32 (expression -> matrix_element .)
    /               reduce using rule 32 (expression -> matrix_element .)
    DOTADD          reduce using rule 32 (expression -> matrix_element .)
    DOTSUB          reduce using rule 32 (expression -> matrix_element .)
    DOTMUL          reduce using rule 32 (expression -> matrix_element .)
    DOTDIV          reduce using rule 32 (expression -> matrix_element .)
    '               reduce using rule 32 (expression -> matrix_element .)
    ;               reduce using rule 32 (expression -> matrix_element .)
    ,               reduce using rule 32 (expression -> matrix_element .)
    EQ              reduce using rule 32 (expression -> matrix_element .)
    NE              reduce using rule 32 (expression -> matrix_element .)
    LE              reduce using rule 32 (expression -> matrix_element .)
    GE              reduce using rule 32 (expression -> matrix_element .)
    LT              reduce using rule 32 (expression -> matrix_element .)
    GT              reduce using rule 32 (expression -> matrix_element .)
    :               reduce using rule 32 (expression -> matrix_element .)
    )               reduce using rule 32 (expression -> matrix_element .)
    {               reduce using rule 32 (expression -> matrix_element .)
    FOR             reduce using rule 32 (expression -> matrix_element .)
    WHILE           reduce using rule 32 (expression -> matrix_element .)
    IF              reduce using rule 32 (expression -> matrix_element .)
    BREAK           reduce using rule 32 (expression -> matrix_element .)
    CONTINUE        reduce using rule 32 (expression -> matrix_element .)
    RETURN          reduce using rule 32 (expression -> matrix_element .)
    PRINT           reduce using rule 32 (expression -> matrix_element .)
    ID              reduce using rule 32 (expression -> matrix_element .)


state 40

    (33) expression -> vector_element .

    +               reduce using rule 33 (expression -> vector_element .)
    -               reduce using rule 33 (expression -> vector_element .)
    *               reduce using rule 33 (expression -> vector_element .)
    /               reduce using rule 33 (expression -> vector_element .)
    DOTADD          reduce using rule 33 (expression -> vector_element .)
    DOTSUB          reduce using rule 33 (expression -> vector_element .)
    DOTMUL          reduce using rule 33 (expression -> vector_element .)
    DOTDIV          reduce using rule 33 (expression -> vector_element .)
    '               reduce using rule 33 (expression -> vector_element .)
    ;               reduce using rule 33 (expression -> vector_element .)
    ,               reduce using rule 33 (expression -> vector_element .)
    EQ              reduce using rule 33 (expression -> vector_element .)
    NE              reduce using rule 33 (expression -> vector_element .)
    LE              reduce using rule 33 (expression -> vector_element .)
    GE              reduce using rule 33 (expression -> vector_element .)
    LT              reduce using rule 33 (expression -> vector_element .)
    GT              reduce using rule 33 (expression -> vector_element .)
    :               reduce using rule 33 (expression -> vector_element .)
    )               reduce using rule 33 (expression -> vector_element .)
    {               reduce using rule 33 (expression -> vector_element .)
    FOR             reduce using rule 33 (expression -> vector_element .)
    WHILE           reduce using rule 33 (expression -> vector_element .)
    IF              reduce using rule 33 (expression -> vector_element .)
    BREAK           reduce using rule 33 (expression -> vector_element .)
    CONTINUE        reduce using rule 33 (expression -> vector_element .)
    RETURN          reduce using rule 33 (expression -> vector_element .)
    PRINT           reduce using rule 33 (expression -> vector_element .)
    ID              reduce using rule 33 (expression -> vector_element .)


state 41

    (70) uminus -> - . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    expression                     shift and go to state 70
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 42

    (59) number -> INTNUM .

    +               reduce using rule 59 (number -> INTNUM .)
    -               reduce using rule 59 (number -> INTNUM .)
    *               reduce using rule 59 (number -> INTNUM .)
    /               reduce using rule 59 (number -> INTNUM .)
    DOTADD          reduce using rule 59 (number -> INTNUM .)
    DOTSUB          reduce using rule 59 (number -> INTNUM .)
    DOTMUL          reduce using rule 59 (number -> INTNUM .)
    DOTDIV          reduce using rule 59 (number -> INTNUM .)
    '               reduce using rule 59 (number -> INTNUM .)
    ;               reduce using rule 59 (number -> INTNUM .)
    ,               reduce using rule 59 (number -> INTNUM .)
    EQ              reduce using rule 59 (number -> INTNUM .)
    NE              reduce using rule 59 (number -> INTNUM .)
    LE              reduce using rule 59 (number -> INTNUM .)
    GE              reduce using rule 59 (number -> INTNUM .)
    LT              reduce using rule 59 (number -> INTNUM .)
    GT              reduce using rule 59 (number -> INTNUM .)
    :               reduce using rule 59 (number -> INTNUM .)
    )               reduce using rule 59 (number -> INTNUM .)
    {               reduce using rule 59 (number -> INTNUM .)
    FOR             reduce using rule 59 (number -> INTNUM .)
    WHILE           reduce using rule 59 (number -> INTNUM .)
    IF              reduce using rule 59 (number -> INTNUM .)
    BREAK           reduce using rule 59 (number -> INTNUM .)
    CONTINUE        reduce using rule 59 (number -> INTNUM .)
    RETURN          reduce using rule 59 (number -> INTNUM .)
    PRINT           reduce using rule 59 (number -> INTNUM .)
    ID              reduce using rule 59 (number -> INTNUM .)
    ]               reduce using rule 59 (number -> INTNUM .)


state 43

    (60) number -> FLOATNUM .

    +               reduce using rule 60 (number -> FLOATNUM .)
    -               reduce using rule 60 (number -> FLOATNUM .)
    *               reduce using rule 60 (number -> FLOATNUM .)
    /               reduce using rule 60 (number -> FLOATNUM .)
    DOTADD          reduce using rule 60 (number -> FLOATNUM .)
    DOTSUB          reduce using rule 60 (number -> FLOATNUM .)
    DOTMUL          reduce using rule 60 (number -> FLOATNUM .)
    DOTDIV          reduce using rule 60 (number -> FLOATNUM .)
    '               reduce using rule 60 (number -> FLOATNUM .)
    ;               reduce using rule 60 (number -> FLOATNUM .)
    ,               reduce using rule 60 (number -> FLOATNUM .)
    EQ              reduce using rule 60 (number -> FLOATNUM .)
    NE              reduce using rule 60 (number -> FLOATNUM .)
    LE              reduce using rule 60 (number -> FLOATNUM .)
    GE              reduce using rule 60 (number -> FLOATNUM .)
    LT              reduce using rule 60 (number -> FLOATNUM .)
    GT              reduce using rule 60 (number -> FLOATNUM .)
    :               reduce using rule 60 (number -> FLOATNUM .)
    )               reduce using rule 60 (number -> FLOATNUM .)
    {               reduce using rule 60 (number -> FLOATNUM .)
    FOR             reduce using rule 60 (number -> FLOATNUM .)
    WHILE           reduce using rule 60 (number -> FLOATNUM .)
    IF              reduce using rule 60 (number -> FLOATNUM .)
    BREAK           reduce using rule 60 (number -> FLOATNUM .)
    CONTINUE        reduce using rule 60 (number -> FLOATNUM .)
    RETURN          reduce using rule 60 (number -> FLOATNUM .)
    PRINT           reduce using rule 60 (number -> FLOATNUM .)
    ID              reduce using rule 60 (number -> FLOATNUM .)
    ]               reduce using rule 60 (number -> FLOATNUM .)


state 44

    (45) matrix -> [ . vectors ]
    (46) vectors -> . vectors , vector
    (47) vectors -> . vector
    (48) vector -> . [ variables ]

    [               shift and go to state 71

    vectors                        shift and go to state 72
    vector                         shift and go to state 73

state 45

    (42) matrix_function -> EYE . ( INTNUM )

    (               shift and go to state 74


state 46

    (43) matrix_function -> ONES . ( INTNUM )

    (               shift and go to state 75


state 47

    (44) matrix_function -> ZEROS . ( INTNUM )

    (               shift and go to state 76


state 48

    (21) sys_instruction -> PRINT print_values .
    (22) print_values -> print_values . , string
    (23) print_values -> print_values . , expression

    ;               reduce using rule 21 (sys_instruction -> PRINT print_values .)
    ,               shift and go to state 77


state 49

    (24) print_values -> string .

    ,               reduce using rule 24 (print_values -> string .)
    ;               reduce using rule 24 (print_values -> string .)


state 50

    (25) print_values -> expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    ,               reduce using rule 25 (print_values -> expression .)
    ;               reduce using rule 25 (print_values -> expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 51

    (61) string -> STRING .

    ,               reduce using rule 61 (string -> STRING .)
    ;               reduce using rule 61 (string -> STRING .)


state 52

    (35) assignment -> matrix_element assignment_operator . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    matrix_element                 shift and go to state 39
    expression                     shift and go to state 78
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    vector_element                 shift and go to state 40

state 53

    (36) assignment -> vector_element assignment_operator . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    vector_element                 shift and go to state 40
    expression                     shift and go to state 79
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39

state 54

    (57) matrix_element -> ID [ . INTNUM , INTNUM ]
    (56) vector_element -> ID [ . INTNUM ]

    INTNUM          shift and go to state 80


state 55

    (7) instruction -> { instructions } .

    {               reduce using rule 7 (instruction -> { instructions } .)
    FOR             reduce using rule 7 (instruction -> { instructions } .)
    WHILE           reduce using rule 7 (instruction -> { instructions } .)
    IF              reduce using rule 7 (instruction -> { instructions } .)
    BREAK           reduce using rule 7 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 7 (instruction -> { instructions } .)
    RETURN          reduce using rule 7 (instruction -> { instructions } .)
    PRINT           reduce using rule 7 (instruction -> { instructions } .)
    ID              reduce using rule 7 (instruction -> { instructions } .)
    $end            reduce using rule 7 (instruction -> { instructions } .)
    }               reduce using rule 7 (instruction -> { instructions } .)
    ELSE            reduce using rule 7 (instruction -> { instructions } .)


state 56

    (8) instruction -> FOR var = . expression : expression instruction
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    var                            shift and go to state 34
    expression                     shift and go to state 81
    number                         shift and go to state 33
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 57

    (34) assignment -> var assignment_operator expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    ;               reduce using rule 34 (assignment -> var assignment_operator expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 58

    (9) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 82


state 59

    (12) condition -> expression . EQ expression
    (13) condition -> expression . NE expression
    (14) condition -> expression . LE expression
    (15) condition -> expression . GE expression
    (16) condition -> expression . LT expression
    (17) condition -> expression . GT expression
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    EQ              shift and go to state 83
    NE              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 60

    (10) instruction -> IF ( condition . ) instruction
    (11) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 89


state 61

    (62) expression -> expression + . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    expression                     shift and go to state 90
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 62

    (63) expression -> expression - . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    expression                     shift and go to state 91
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 63

    (64) expression -> expression * . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    expression                     shift and go to state 92
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 64

    (65) expression -> expression / . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    expression                     shift and go to state 93
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 65

    (66) expression -> expression DOTADD . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    expression                     shift and go to state 94
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 66

    (67) expression -> expression DOTSUB . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    expression                     shift and go to state 95
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
